correctedValue,originalValue,answerCode
107750.00,"107,750.00",prima
114625.00,"114,625.00",prima
11500.00,"11,500.00",prima
192750.00,"192,750.00",prima
183500.00,"183,500.00",prima
440000.00,"440,000.00",prima
29500.00,"29,500.00",prima
57500.00,"57,500.00",prima
149700.00,"149,700.00",prima
49500,"49,500",prima
91125.00,"91,125.00",prima
91125.00,"91,125.00",prima
40125.00,"40,125.00",prima
64125,"64,125",prima
61000,"61,000",prima
47500,"47,500",prima
205125,"205,125",prima
6000.00,"6,000.00",prima
39750,"39,750",prima
353750,"353,750",prima
353750,"353,750",prima
105450,"105,450",prima
104025,"104,025",prima
832500,"832,500",prima
56625,"56,625",prima
26250,"26,250",prima
41625.00,"41,625.00",prima
152800,"152,800",prima
126750,"126,750",prima
155000.00,"155,000.00",prima
155000.00,"155,000.00",prima
233500.00,"233,500.00",prima
10750.00,"10,750.00",prima
163500,"163,500",prima
175500,"175,500",prima
191950.00,"191,950.00",prima
15250.00,"15,250.00",prima
12500.00,"12,500.00",prima
82000.00,"82,000.00",prima
69500.00,"69,500.00",prima
79250.00,"79,250.00",prima
42750.00,"42,750.00",prima
41875.00,"41,875.00",prima
237000.00,"237,000.00",prima
11500,"11,500",prima
32000.00,"32,000.00",prima
43000.00,"43,000.00",prima
398125.00,"398,125.00",prima
368437.50,"368,437.50",prima
107750.00,"107,750.00",prima
114625.00,"114,625.00",prima
11500.00,"11,500.00",prima
192750.00,"192,750.00",prima
183500.00,"183,500.00",prima
440000.00,"440,000.00",prima
29500.00,"29,500.00",prima
57500.00,"57,500.00",prima
149700.00,"149,700.00",prima
49500,"49,500",prima
91125.00,"91,125.00",prima
91125.00,"91,125.00",prima
40125.00,"40,125.00",prima
64125,"64,125",prima
61000,"61,000",prima
47500,"47,500",prima
205125,"205,125",prima
6000.00,"6,000.00",prima
39750,"39,750",prima
353750,"353,750",prima
353750,"353,750",prima
105450,"105,450",prima
104025,"104,025",prima
832500,"832,500",prima
56625,"56,625",prima
26250,"26,250",prima
41625.00,"41,625.00",prima
152800,"152,800",prima
126750,"126,750",prima
155000.00,"155,000.00",prima
155000.00,"155,000.00",prima
233500.00,"233,500.00",prima
10750.00,"10,750.00",prima
15000.00,"15,000.00",prima
163500,"163,500",prima
175500,"175,500",prima
191950.00,"191,950.00",prima
15250.00,"15,250.00",prima
12500.00,"12,500.00",prima
82000.00,"82,000.00",prima
69500.00,"69,500.00",prima
79250.00,"79,250.00",prima
42750.00,"42,750.00",prima
41875.00,"41,875.00",prima
237000.00,"237,000.00",prima
11500,"11,500",prima
32000.00,"32,000.00",prima
43000.00,"43,000.00",prima
398125.00,"398,125.00",prima
368437.50,"368,437.50",prima
107750.00,"107,750.00",prima
114625.00,"114,625.00",prima
11500.00,"11,500.00",prima
192750.00,"192,750.00",prima
183500.00,"183,500.00",prima
440000.00,"440,000.00",prima
29500.00,"29,500.00",prima
57500.00,"57,500.00",prima
149700.00,"149,700.00",prima
49500,"49,500",prima
91125.00,"91,125.00",prima
91125.00,"91,125.00",prima
40125.00,"40,125.00",prima
64125,"64,125",prima
61000,"61,000",prima
47500,"47,500",prima
205125,"205,125",prima
6000.00,"6,000.00",prima
39750,"39,750",prima
353750,"353,750",prima
353750,"353,750",prima
105450,"105,450",prima
104025,"104,025",prima
832500,"832,500",prima
56625,"56,625",prima
26250,"26,250",prima
41625.00,"41,625.00",prima
152800,"152,800",prima
126750,"126,750",prima
155000.00,"155,000.00",prima
155000.00,"155,000.00",prima
233500.00,"233,500.00",prima
10750.00,"10,750.00",prima
15000.00,"15,000.00",prima
163500,"163,500",prima
175500,"175,500",prima
191950.00,"191,950.00",prima
15250.00,"15,250.00",prima
12500.00,"12,500.00",prima
82000.00,"82,000.00",prima
69500.00,"69,500.00",prima
79250.00,"79,250.00",prima
42750.00,"42,750.00",prima
41875.00,"41,875.00",prima
237000.00,"237,000.00",prima
11500,"11,500",prima
32000.00,"32,000.00",prima
43000.00,"43,000.00",prima
398125.00,"398,125.00",prima
368437.50,"368,437.50",prima
107750.00,"107,750.00",prima
114625.00,"114,625.00",prima
11500.00,"11,500.00",prima
192750.00,"192,750.00",prima
183500.00,"183,500.00",prima
440000.00,"440,000.00",prima
29500.00,"29,500.00",prima
57500.00,"57,500.00",prima
149700.00,"149,700.00",prima
49500,"49,500",prima
91125.00,"91,125.00",prima
91125.00,"91,125.00",prima
40125.00,"40,125.00",prima
64125,"64,125",prima
61000,"61,000",prima
47500,"47,500",prima
205125,"205,125",prima
6000.00,"6,000.00",prima
39750,"39,750",prima
353750,"353,750",prima
353750,"353,750",prima
105450,"105,450",prima
104025,"104,025",prima
832500,"832,500",prima
56625,"56,625",prima
26250,"26,250",prima
41625.00,"41,625.00",prima
152800,"152,800",prima
126750,"126,750",prima
155000.00,"155,000.00",prima
155000.00,"155,000.00",prima
233500.00,"233,500.00",prima
10750.00,"10,750.00",prima
15000.00,"15,000.00",prima
163500,"163,500",prima
175500,"175,500",prima
191950.00,"191,950.00",prima
15250.00,"15,250.00",prima
12500.00,"12,500.00",prima
82000.00,"82,000.00",prima
69500.00,"69,500.00",prima
79250.00,"79,250.00",prima
42750.00,"42,750.00",prima
41875.00,"41,875.00",prima
237000.00,"237,000.00",prima
11500,"11,500",prima
32000.00,"32,000.00",prima
43000.00,"43,000.00",prima
398125.00,"398,125.00",prima
368437.50,"368,437.50",prima
107750.00,"107,750.00",prima
114625.00,"114,625.00",prima
11500.00,"11,500.00",prima
192750.00,"192,750.00",prima
183500.00,"183,500.00",prima
440000.00,"440,000.00",prima
29500.00,"29,500.00",prima
57500.00,"57,500.00",prima
149700.00,"149,700.00",prima
49500,"49,500",prima
91125.00,"91,125.00",prima
91125.00,"91,125.00",prima
40125.00,"40,125.00",prima
64125,"64,125",prima
61000,"61,000",prima
47500,"47,500",prima
205125,"205,125",prima
6000.00,"6,000.00",prima
39750,"39,750",prima
353750,"353,750",prima
353750,"353,750",prima
105450,"105,450",prima
104025,"104,025",prima
832500,"832,500",prima
56625,"56,625",prima
26250,"26,250",prima
41625.00,"41,625.00",prima
152800,"152,800",prima
126750,"126,750",prima
155000.00,"155,000.00",prima
155000.00,"155,000.00",prima
233500.00,"233,500.00",prima
10750.00,"10,750.00",prima
15000.00,"15,000.00",prima
65850.00,"65,850.00",prima
163500,"163,500",prima
175500,"175,500",prima
191950.00,"191,950.00",prima
15250.00,"15,250.00",prima
12500.00,"12,500.00",prima
82000.00,"82,000.00",prima
69500.00,"69,500.00",prima
79250.00,"79,250.00",prima
42750.00,"42,750.00",prima
41875.00,"41,875.00",prima
237000.00,"237,000.00",prima
11500,"11,500",prima
32000.00,"32,000.00",prima
43000.00,"43,000.00",prima
398125.00,"398,125.00",prima
368437.50,"368,437.50",prima
107750.00,"107,750.00",prima
114625.00,"114,625.00",prima
11500.00,"11,500.00",prima
192750.00,"192,750.00",prima
183500.00,"183,500.00",prima
440000.00,"440,000.00",prima
29500.00,"29,500.00",prima
57500.00,"57,500.00",prima
149700.00,"149,700.00",prima
49500,"49,500",prima
91125.00,"91,125.00",prima
91125.00,"91,125.00",prima
40125.00,"40,125.00",prima
64125,"64,125",prima
61000,"61,000",prima
47500,"47,500",prima
205125,"205,125",prima
6000.00,"6,000.00",prima
39750,"39,750",prima
353750,"353,750",prima
353750,"353,750",prima
105450,"105,450",prima
104025,"104,025",prima
832500,"832,500",prima
56625,"56,625",prima
26250,"26,250",prima
41625.00,"41,625.00",prima
152800,"152,800",prima
126750,"126,750",prima
155000.00,"155,000.00",prima
155000.00,"155,000.00",prima
233500.00,"233,500.00",prima
10750.00,"10,750.00",prima
15000.00,"15,000.00",prima
65850.00,"65,850.00",prima
2740320.00,"2,740,320.00",prima
163500,"163,500",prima
175500,"175,500",prima
191950.00,"191,950.00",prima
15250.00,"15,250.00",prima
12500.00,"12,500.00",prima
82000.00,"82,000.00",prima
69500.00,"69,500.00",prima
79250.00,"79,250.00",prima
42750.00,"42,750.00",prima
41875.00,"41,875.00",prima
237000.00,"237,000.00",prima
11500,"11,500",prima
32000.00,"32,000.00",prima
43000.00,"43,000.00",prima
398125.00,"398,125.00",prima
368437.50,"368,437.50",prima
107750.00,"107,750.00",prima
114625.00,"114,625.00",prima
11500.00,"11,500.00",prima
192750.00,"192,750.00",prima
183500.00,"183,500.00",prima
440000.00,"440,000.00",prima
29500.00,"29,500.00",prima
57500.00,"57,500.00",prima
149700.00,"149,700.00",prima
49500,"49,500",prima
91125.00,"91,125.00",prima
91125.00,"91,125.00",prima
40125.00,"40,125.00",prima
64125,"64,125",prima
61000,"61,000",prima
47500,"47,500",prima
205125,"205,125",prima
6000.00,"6,000.00",prima
39750,"39,750",prima
353750,"353,750",prima
353750,"353,750",prima
105450,"105,450",prima
104025,"104,025",prima
832500,"832,500",prima
56625,"56,625",prima
26250,"26,250",prima
41625.00,"41,625.00",prima
152800,"152,800",prima
126750,"126,750",prima
155000.00,"155,000.00",prima
155000.00,"155,000.00",prima
233500.00,"233,500.00",prima
10750.00,"10,750.00",prima
15000.00,"15,000.00",prima
65850.00,"65,850.00",prima
2740320.00,"2,740,320.00",prima
13500.00,"13,500.00",prima
163500,"163,500",prima
175500,"175,500",prima
191950.00,"191,950.00",prima
15250.00,"15,250.00",prima
12500.00,"12,500.00",prima
82000.00,"82,000.00",prima
69500.00,"69,500.00",prima
79250.00,"79,250.00",prima
42750.00,"42,750.00",prima
41875.00,"41,875.00",prima
237000.00,"237,000.00",prima
11500,"11,500",prima
32000.00,"32,000.00",prima
43000.00,"43,000.00",prima
398125.00,"398,125.00",prima
368437.50,"368,437.50",prima
107750.00,"107,750.00",prima
114625.00,"114,625.00",prima
11500.00,"11,500.00",prima
192750.00,"192,750.00",prima
183500.00,"183,500.00",prima
440000.00,"440,000.00",prima
29500.00,"29,500.00",prima
57500.00,"57,500.00",prima
149700.00,"149,700.00",prima
49500,"49,500",prima
91125.00,"91,125.00",prima
91125.00,"91,125.00",prima
40125.00,"40,125.00",prima
64125,"64,125",prima
61000,"61,000",prima
47500,"47,500",prima
205125,"205,125",prima
6000.00,"6,000.00",prima
39750,"39,750",prima
353750,"353,750",prima
353750,"353,750",prima
105450,"105,450",prima
104025,"104,025",prima
832500,"832,500",prima
56625,"56,625",prima
26250,"26,250",prima
41625.00,"41,625.00",prima
152800,"152,800",prima
126750,"126,750",prima
155000.00,"155,000.00",prima
155000.00,"155,000.00",prima
233500.00,"233,500.00",prima
10750.00,"10,750.00",prima
15000.00,"15,000.00",prima
65850.00,"65,850.00",prima
2740320.00,"2,740,320.00",prima
13500.00,"13,500.00",prima
17400,"17,400",prima
163500,"163,500",prima
175500,"175,500",prima
191950.00,"191,950.00",prima
15250.00,"15,250.00",prima
12500.00,"12,500.00",prima
82000.00,"82,000.00",prima
69500.00,"69,500.00",prima
79250.00,"79,250.00",prima
42750.00,"42,750.00",prima
41875.00,"41,875.00",prima
237000.00,"237,000.00",prima
11500,"11,500",prima
32000.00,"32,000.00",prima
43000.00,"43,000.00",prima
398125.00,"398,125.00",prima
368437.50,"368,437.50",prima
107750.00,"107,750.00",prima
114625.00,"114,625.00",prima
11500.00,"11,500.00",prima
192750.00,"192,750.00",prima
183500.00,"183,500.00",prima
440000.00,"440,000.00",prima
29500.00,"29,500.00",prima
57500.00,"57,500.00",prima
149700.00,"149,700.00",prima
49500,"49,500",prima
91125.00,"91,125.00",prima
91125.00,"91,125.00",prima
40125.00,"40,125.00",prima
64125,"64,125",prima
61000,"61,000",prima
47500,"47,500",prima
205125,"205,125",prima
6000.00,"6,000.00",prima
39750,"39,750",prima
353750,"353,750",prima
353750,"353,750",prima
105450,"105,450",prima
104025,"104,025",prima
832500,"832,500",prima
56625,"56,625",prima
26250,"26,250",prima
41625.00,"41,625.00",prima
152800,"152,800",prima
126750,"126,750",prima
155000.00,"155,000.00",prima
155000.00,"155,000.00",prima
233500.00,"233,500.00",prima
10750.00,"10,750.00",prima
15000.00,"15,000.00",prima
65850.00,"65,850.00",prima
2740320.00,"2,740,320.00",prima
13500.00,"13,500.00",prima
17400,"17,400",prima
180000,"180,000",prima
163500,"163,500",prima
175500,"175,500",prima
191950.00,"191,950.00",prima
15250.00,"15,250.00",prima
12500.00,"12,500.00",prima
82000.00,"82,000.00",prima
69500.00,"69,500.00",prima
79250.00,"79,250.00",prima
42750.00,"42,750.00",prima
41875.00,"41,875.00",prima
237000.00,"237,000.00",prima
11500,"11,500",prima
32000.00,"32,000.00",prima
43000.00,"43,000.00",prima
398125.00,"398,125.00",prima
368437.50,"368,437.50",prima
107750.00,"107,750.00",prima
114625.00,"114,625.00",prima
11500.00,"11,500.00",prima
192750.00,"192,750.00",prima
183500.00,"183,500.00",prima
440000.00,"440,000.00",prima
29500.00,"29,500.00",prima
57500.00,"57,500.00",prima
149700.00,"149,700.00",prima
49500,"49,500",prima
91125.00,"91,125.00",prima
91125.00,"91,125.00",prima
40125.00,"40,125.00",prima
64125,"64,125",prima
61000,"61,000",prima
47500,"47,500",prima
205125,"205,125",prima
6000.00,"6,000.00",prima
39750,"39,750",prima
353750,"353,750",prima
353750,"353,750",prima
105450,"105,450",prima
104025,"104,025",prima
832500,"832,500",prima
56625,"56,625",prima
26250,"26,250",prima
41625.00,"41,625.00",prima
152800,"152,800",prima
126750,"126,750",prima
155000.00,"155,000.00",prima
155000.00,"155,000.00",prima
233500.00,"233,500.00",prima
10750.00,"10,750.00",prima
15000.00,"15,000.00",prima
65850.00,"65,850.00",prima
2740320.00,"2,740,320.00",prima
13500.00,"13,500.00",prima
17400,"17,400",prima
180000,"180,000",prima
210000,"210,000",prima
163500,"163,500",prima
175500,"175,500",prima
191950.00,"191,950.00",prima
15250.00,"15,250.00",prima
12500.00,"12,500.00",prima
82000.00,"82,000.00",prima
69500.00,"69,500.00",prima
79250.00,"79,250.00",prima
42750.00,"42,750.00",prima
41875.00,"41,875.00",prima
237000.00,"237,000.00",prima
11500,"11,500",prima
32000.00,"32,000.00",prima
43000.00,"43,000.00",prima
398125.00,"398,125.00",prima
368437.50,"368,437.50",prima
107750.00,"107,750.00",prima
114625.00,"114,625.00",prima
11500.00,"11,500.00",prima
192750.00,"192,750.00",prima
183500.00,"183,500.00",prima
440000.00,"440,000.00",prima
29500.00,"29,500.00",prima
57500.00,"57,500.00",prima
149700.00,"149,700.00",prima
49500,"49,500",prima
91125.00,"91,125.00",prima
91125.00,"91,125.00",prima
40125.00,"40,125.00",prima
64125,"64,125",prima
61000,"61,000",prima
47500,"47,500",prima
205125,"205,125",prima
6000.00,"6,000.00",prima
39750,"39,750",prima
353750,"353,750",prima
353750,"353,750",prima
105450,"105,450",prima
104025,"104,025",prima
832500,"832,500",prima
56625,"56,625",prima
26250,"26,250",prima
41625.00,"41,625.00",prima
152800,"152,800",prima
126750,"126,750",prima
155000.00,"155,000.00",prima
155000.00,"155,000.00",prima
233500.00,"233,500.00",prima
10750.00,"10,750.00",prima
15000.00,"15,000.00",prima
65850.00,"65,850.00",prima
2740320.00,"2,740,320.00",prima
13500.00,"13,500.00",prima
17400,"17,400",prima
180000,"180,000",prima
210000,"210,000",prima
553125,"553,125",prima
401875,"401,875",prima
163500,"163,500",prima
175500,"175,500",prima
191950.00,"191,950.00",prima
15250.00,"15,250.00",prima
12500.00,"12,500.00",prima
82000.00,"82,000.00",prima
69500.00,"69,500.00",prima
79250.00,"79,250.00",prima
42750.00,"42,750.00",prima
41875.00,"41,875.00",prima
237000.00,"237,000.00",prima
11500,"11,500",prima
32000.00,"32,000.00",prima
43000.00,"43,000.00",prima
398125.00,"398,125.00",prima
368437.50,"368,437.50",prima
107750.00,"107,750.00",prima
114625.00,"114,625.00",prima
11500.00,"11,500.00",prima
192750.00,"192,750.00",prima
183500.00,"183,500.00",prima
440000.00,"440,000.00",prima
29500.00,"29,500.00",prima
57500.00,"57,500.00",prima
149700.00,"149,700.00",prima
49500,"49,500",prima
91125.00,"91,125.00",prima
91125.00,"91,125.00",prima
40125.00,"40,125.00",prima
64125,"64,125",prima
61000,"61,000",prima
47500,"47,500",prima
205125,"205,125",prima
6000.00,"6,000.00",prima
39750,"39,750",prima
353750,"353,750",prima
353750,"353,750",prima
105450,"105,450",prima
104025,"104,025",prima
832500,"832,500",prima
56625,"56,625",prima
26250,"26,250",prima
41625.00,"41,625.00",prima
152800,"152,800",prima
126750,"126,750",prima
155000.00,"155,000.00",prima
155000.00,"155,000.00",prima
233500.00,"233,500.00",prima
10750.00,"10,750.00",prima
15000.00,"15,000.00",prima
65850.00,"65,850.00",prima
2740320.00,"2,740,320.00",prima
13500.00,"13,500.00",prima
17400,"17,400",prima
180000,"180,000",prima
210000,"210,000",prima
553125,"553,125",prima
401875,"401,875",prima
124125,"124,125",prima
124125,"124,125",prima
163500,"163,500",prima
175500,"175,500",prima
191950.00,"191,950.00",prima
15250.00,"15,250.00",prima
12500.00,"12,500.00",prima
82000.00,"82,000.00",prima
69500.00,"69,500.00",prima
79250.00,"79,250.00",prima
42750.00,"42,750.00",prima
41875.00,"41,875.00",prima
237000.00,"237,000.00",prima
11500,"11,500",prima
32000.00,"32,000.00",prima
43000.00,"43,000.00",prima
398125.00,"398,125.00",prima
368437.50,"368,437.50",prima
107750.00,"107,750.00",prima
114625.00,"114,625.00",prima
11500.00,"11,500.00",prima
192750.00,"192,750.00",prima
183500.00,"183,500.00",prima
440000.00,"440,000.00",prima
29500.00,"29,500.00",prima
57500.00,"57,500.00",prima
149700.00,"149,700.00",prima
49500,"49,500",prima
91125.00,"91,125.00",prima
91125.00,"91,125.00",prima
40125.00,"40,125.00",prima
64125,"64,125",prima
61000,"61,000",prima
47500,"47,500",prima
205125,"205,125",prima
6000.00,"6,000.00",prima
39750,"39,750",prima
353750,"353,750",prima
353750,"353,750",prima
105450,"105,450",prima
104025,"104,025",prima
832500,"832,500",prima
56625,"56,625",prima
26250,"26,250",prima
41625.00,"41,625.00",prima
152800,"152,800",prima
126750,"126,750",prima
155000.00,"155,000.00",prima
155000.00,"155,000.00",prima
233500.00,"233,500.00",prima
10750.00,"10,750.00",prima
15000.00,"15,000.00",prima
65850.00,"65,850.00",prima
2740320.00,"2,740,320.00",prima
13500.00,"13,500.00",prima
17400,"17,400",prima
180000,"180,000",prima
210000,"210,000",prima
553125,"553,125",prima
401875,"401,875",prima
124125,"124,125",prima
124125,"124,125",prima
13750,"13,750",prima
163500,"163,500",prima
175500,"175,500",prima
191950.00,"191,950.00",prima
15250.00,"15,250.00",prima
12500.00,"12,500.00",prima
82000.00,"82,000.00",prima
69500.00,"69,500.00",prima
79250.00,"79,250.00",prima
42750.00,"42,750.00",prima
41875.00,"41,875.00",prima
237000.00,"237,000.00",prima
11500,"11,500",prima
32000.00,"32,000.00",prima
43000.00,"43,000.00",prima
398125.00,"398,125.00",prima
368437.50,"368,437.50",prima
107750.00,"107,750.00",prima
114625.00,"114,625.00",prima
11500.00,"11,500.00",prima
192750.00,"192,750.00",prima
183500.00,"183,500.00",prima
440000.00,"440,000.00",prima
29500.00,"29,500.00",prima
57500.00,"57,500.00",prima
149700.00,"149,700.00",prima
49500,"49,500",prima
91125.00,"91,125.00",prima
91125.00,"91,125.00",prima
40125.00,"40,125.00",prima
64125,"64,125",prima
61000,"61,000",prima
47500,"47,500",prima
205125,"205,125",prima
6000.00,"6,000.00",prima
39750,"39,750",prima
353750,"353,750",prima
353750,"353,750",prima
105450,"105,450",prima
104025,"104,025",prima
832500,"832,500",prima
56625,"56,625",prima
26250,"26,250",prima
41625.00,"41,625.00",prima
152800,"152,800",prima
