correctedValue,originalValue,answerCode
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
