correctedValue,originalValue,answerCode
25000000,"25,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
30000000,"30,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
30000000,"30,000,000",nominal1
15000000,"15,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
30000000,"30,000,000",nominal1
15000000,"15,000,000",nominal1
15000000,"15,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
30000000,"30,000,000",nominal1
15000000,"15,000,000",nominal1
15000000,"15,000,000",nominal1
5000000,"5,000,000",nominal1
5000000,"5,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
30000000,"30,000,000",nominal1
15000000,"15,000,000",nominal1
15000000,"15,000,000",nominal1
5000000,"5,000,000",nominal1
5000000,"5,000,000",nominal1
50000000,"50,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
30000000,"30,000,000",nominal1
15000000,"15,000,000",nominal1
15000000,"15,000,000",nominal1
5000000,"5,000,000",nominal1
5000000,"5,000,000",nominal1
50000000,"50,000,000",nominal1
15000000,"15,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
30000000,"30,000,000",nominal1
15000000,"15,000,000",nominal1
15000000,"15,000,000",nominal1
5000000,"5,000,000",nominal1
5000000,"5,000,000",nominal1
50000000,"50,000,000",nominal1
15000000,"15,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
30000000,"30,000,000",nominal1
15000000,"15,000,000",nominal1
15000000,"15,000,000",nominal1
5000000,"5,000,000",nominal1
5000000,"5,000,000",nominal1
50000000,"50,000,000",nominal1
15000000,"15,000,000",nominal1
20000000,"20,000,000",nominal1
30000000,"30,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
30000000,"30,000,000",nominal1
15000000,"15,000,000",nominal1
15000000,"15,000,000",nominal1
5000000,"5,000,000",nominal1
5000000,"5,000,000",nominal1
50000000,"50,000,000",nominal1
15000000,"15,000,000",nominal1
20000000,"20,000,000",nominal1
30000000,"30,000,000",nominal1
57000000,"57,000,000",nominal1
57000000,"57,000,000",nominal1
25000000,"25,000,000",nominal1
25000000,"25,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
30000000,"30,000,000",nominal1
15000000,"15,000,000",nominal1
15000000,"15,000,000",nominal1
5000000,"5,000,000",nominal1
5000000,"5,000,000",nominal1
50000000,"50,000,000",nominal1
15000000,"15,000,000",nominal1
20000000,"20,000,000",nominal1
30000000,"30,000,000",nominal1
57000000,"57,000,000",nominal1
57000000,"57,000,000",nominal1
25000000,"25,000,000",nominal1
25000000,"25,000,000",nominal1
50000000,"50,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
30000000,"30,000,000",nominal1
15000000,"15,000,000",nominal1
15000000,"15,000,000",nominal1
5000000,"5,000,000",nominal1
5000000,"5,000,000",nominal1
50000000,"50,000,000",nominal1
15000000,"15,000,000",nominal1
20000000,"20,000,000",nominal1
30000000,"30,000,000",nominal1
57000000,"57,000,000",nominal1
57000000,"57,000,000",nominal1
25000000,"25,000,000",nominal1
25000000,"25,000,000",nominal1
50000000,"50,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
30000000,"30,000,000",nominal1
15000000,"15,000,000",nominal1
15000000,"15,000,000",nominal1
5000000,"5,000,000",nominal1
5000000,"5,000,000",nominal1
50000000,"50,000,000",nominal1
15000000,"15,000,000",nominal1
20000000,"20,000,000",nominal1
30000000,"30,000,000",nominal1
57000000,"57,000,000",nominal1
57000000,"57,000,000",nominal1
25000000,"25,000,000",nominal1
25000000,"25,000,000",nominal1
50000000,"50,000,000",nominal1
10000000,"10,000,000",nominal1
30000000,"30,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
30000000,"30,000,000",nominal1
15000000,"15,000,000",nominal1
15000000,"15,000,000",nominal1
5000000,"5,000,000",nominal1
5000000,"5,000,000",nominal1
50000000,"50,000,000",nominal1
15000000,"15,000,000",nominal1
20000000,"20,000,000",nominal1
30000000,"30,000,000",nominal1
57000000,"57,000,000",nominal1
57000000,"57,000,000",nominal1
25000000,"25,000,000",nominal1
25000000,"25,000,000",nominal1
50000000,"50,000,000",nominal1
10000000,"10,000,000",nominal1
30000000,"30,000,000",nominal1
15000000,"15,000,000",nominal1
10000000,"10,000,000",nominal1
10000000,"10,000,000",nominal1
10000000.00,"10,000,000.00",nominal1
15000000,"15,000,000",nominal1
192975000.00,"192,975,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
65780000.00,"65,780,000.00",nominal1
10000000.00,"10,000,000.00",nominal1
8510000.00,"8,510,000.00",nominal1
30000000.00,"30,000,000.00",nominal1
20000000,20m,nominal1
10000000,10m,nominal1
25000000,"25,000,000",nominal1
15000000,15mio,nominal1
40000000,"40,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
20000000,"20,000,000",nominal1
12500000,"12,500,000",nominal1
5000000,"5,000,000",nominal1
20000000,"20,000,000",nominal1
10000000,"10,000,000",nominal1
50000000,"50,000,000",nominal1
20000000,"20,000,000",nominal1
20000000.00,"20,000,000.00",nominal1
50000000,M 50,nominal1
50000000,M 50,nominal1
30000000,"30,000,000",nominal1
15000000,"15,000,000",nominal1
15000000,"15,000,000",nominal1
5000000,"5,000,000",nominal1
