correctedValue,originalValue,answerCode
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
CALL,call,opcion2
CALL,call,opcion2
PUT,put,opcion2
CALL,Call,opcion2
PUT,"put,",opcion2
CALL,call,opcion2
PUT,Put,opcion2
CALL,call,opcion2
PUT,put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,call,opcion2
CALL,call,opcion2
CALL,call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
CALL,call,opcion2
CALL,call,opcion2
PUT,put,opcion2
CALL,Call,opcion2
PUT,"put,",opcion2
CALL,call,opcion2
PUT,Put,opcion2
CALL,call,opcion2
PUT,put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,call,opcion2
CALL,call,opcion2
CALL,call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
CALL,call,opcion2
CALL,call,opcion2
PUT,put,opcion2
CALL,Call,opcion2
PUT,"put,",opcion2
CALL,call,opcion2
PUT,Put,opcion2
CALL,call,opcion2
PUT,put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,call,opcion2
CALL,call,opcion2
CALL,call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
CALL,call,opcion2
CALL,call,opcion2
PUT,put,opcion2
CALL,Call,opcion2
PUT,"put,",opcion2
CALL,call,opcion2
PUT,Put,opcion2
CALL,call,opcion2
PUT,put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,call,opcion2
CALL,call,opcion2
CALL,call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
PUT,Put,opcion2
CALL,Call,opcion2
CALL,Call,opcion2
