correctedValue,originalValue,answerCode
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
Bpsxo Wfsrnjg,Gooch Capita l,contrapartida
Bvrluyl Vangx Yqapgaeesvqav,Merrill Lynch Internationa l,contrapartida
SKVYQGRJEMOMRVBVV AL,VOLVO PERSONVAGNAR AB,contrapartida
Credit Agricole Corporate and Investment Bank,Cr?dit Agricole Corporate and Investment Bank,contrapartida
